item_id,order_id,product_id,quantity,unit_price,total_price
2101,917,49,2,549,1098
2102,918,3,1,399,399
2103,918,33,2,599,1198
2104,919,15,2,799,1598
2105,919,41,3,549,1647
2106,920,46,2,399,798
2107,921,43,1,499,499
2108,922,49,1,549,549
2109,922,15,3,799,2397
2110,922,20,2,299,598
2111,922,36,1,249,249
2112,923,6,4,999,3996
2113,924,16,1,2499,2499
2114,924,1,2,1499,2998
2115,924,33,2,599,1198
2116,924,5,1,2999,2999
2117,925,45,2,749,1498
2118,925,30,2,249,498
2119,925,46,1,399,399
2120,926,13,3,1599,4797
2121,926,23,2,749,1498
2122,926,18,1,449,449
2123,927,44,2,599,1198
2124,927,27,1,1199,1199
2125,928,22,1,599,599
2126,929,19,1,2999,2999
2127,929,48,1,649,649
2128,930,48,2,649,1298
2129,930,8,2,899,1798
2130,930,27,1,1199,1199
2131,930,50,3,499,1497
2132,930,31,1,699,699
2133,931,19,1,2999,2999
2134,931,2,2,2499,4998
2135,932,32,1,499,499
2136,932,4,1,1899,1899
2137,932,41,1,549,549
2138,932,25,1,349,349
2139,933,4,1,1899,1899
2140,933,21,1,899,899
2141,934,3,1,399,399
2142,934,23,1,749,749
2143,935,40,3,449,1347
2144,935,16,2,2499,4998
2145,935,46,1,399,399
2146,935,8,2,899,1798
2147,936,2,3,2499,7497
2148,937,26,3,649,1947
2149,938,41,1,549,549
2150,938,5,1,2999,2999
2151,938,47,2,449,898
2152,939,40,3,449,1347
2153,939,31,1,699,699
2154,939,18,1,449,449
2155,939,22,2,599,1198
2156,939,11,3,499,1497
2157,940,2,2,2499,4998
2158,941,38,2,349,698
2159,941,31,1,699,699
2160,942,2,1,2499,2499
2161,943,19,2,2999,5998
2162,943,3,3,399,1197
2163,943,21,1,899,899
2164,944,21,1,899,899
2165,944,6,2,999,1998
2166,945,32,2,499,998
2167,945,2,2,2499,4998
2168,945,1,3,1499,4497
2169,946,43,2,499,998
2170,947,44,3,599,1797
2171,948,33,1,599,599
2172,948,38,1,349,349
2173,948,2,1,2499,2499
2174,949,42,1,699,699
2175,949,36,4,249,996
2176,949,30,2,249,498
2177,949,22,1,599,599
2178,949,33,3,599,1797
2179,950,19,1,2999,2999
2180,950,30,1,249,249
2181,951,28,2,449,898
2182,951,40,1,449,449
2183,952,2,2,2499,4998
2184,952,31,1,699,699
2185,953,7,1,3499,3499
2186,953,47,1,449,449
2187,954,6,2,999,1998
2188,954,7,1,3499,3499
2189,955,43,1,499,499
2190,955,19,3,2999,8997
2191,955,6,2,999,1998
2192,955,10,3,599,1797
2193,956,4,1,1899,1899
2194,956,37,2,399,798
2195,956,20,3,299,897
2196,957,50,2,499,998
2197,958,1,2,1499,2998
2198,958,21,2,899,1798
2199,959,40,4,449,1796
2200,959,37,1,399,399
2201,959,25,1,349,349
2202,960,41,3,549,1647
2203,960,6,1,999,999
2204,961,9,2,1299,2598
2205,962,8,1,899,899
2206,963,8,3,899,2697
2207,963,3,1,399,399
2208,964,39,1,1999,1999
2209,964,37,3,399,1197
2210,965,1,1,1499,1499
2211,965,22,4,599,2396
2212,966,49,1,549,549
2213,966,21,3,899,2697
2214,966,39,2,1999,3998
2215,967,22,2,599,1198
2216,968,45,4,749,2996
2217,969,44,1,599,599
2218,969,20,1,299,299
2219,970,9,2,1299,2598
2220,970,11,3,499,1497
2221,971,32,1,499,499
2222,972,1,2,1499,2998
2223,972,23,1,749,749
2224,973,35,1,1499,1499
2225,974,35,2,1499,2998
2226,975,46,2,399,798
2227,976,46,1,399,399
2228,977,22,3,599,1797
2229,978,43,2,499,998
2230,978,23,3,749,2247
2231,978,28,2,449,898
2232,978,45,2,749,1498
2233,979,43,1,499,499
2234,980,21,2,899,1798
2235,980,13,1,1599,1599
2236,980,20,2,299,598
2237,981,30,2,249,498
2238,981,26,3,649,1947
2239,982,45,3,749,2247
2240,982,48,1,649,649
2241,983,18,4,449,1796
2242,984,45,1,749,749
2243,985,1,1,1499,1499
2244,986,4,1,1899,1899
2245,986,9,1,1299,1299
2246,986,38,1,349,349
2247,986,34,2,299,598
2248,987,31,1,699,699
2249,988,36,1,249,249
2250,988,27,2,1199,2398
2251,989,44,4,599,2396
2252,989,16,3,2499,7497
2253,990,10,1,599,599
2254,990,33,2,599,1198
2255,990,41,1,549,549
2256,991,33,2,599,1198
2257,992,28,3,449,1347
2258,993,27,2,1199,2398
2259,993,33,3,599,1797
2260,993,16,3,2499,7497
2261,994,28,1,449,449
2262,995,1,1,1499,1499
2263,995,15,1,799,799
2264,995,34,2,299,598
2265,996,28,2,449,898
2266,996,20,1,299,299
2267,997,47,1,449,449
2268,998,3,2,399,798
2269,998,50,1,499,499
2270,999,42,3,699,2097
2271,1000,36,1,249,249
2272,1000,44,1,599,599
2273,1000,46,3,399,1197
2274,1000,35,2,1499,2998
